id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ipai_store_aisle_user,access.ipai.store.aisle.user,model_ipai_store_aisle,ipai_scout_brand_detection.group_ipai_scout_brand_detection_user,1,1,1,0
access_ipai_store_aisle_manager,access.ipai.store.aisle.manager,model_ipai_store_aisle,ipai_scout_brand_detection.group_ipai_scout_brand_detection_manager,1,1,1,1
access_ipai_store_shelf_user,access.ipai.store.shelf.user,model_ipai_store_shelf,ipai_scout_brand_detection.group_ipai_scout_brand_detection_user,1,1,1,0
access_ipai_store_shelf_manager,access.ipai.store.shelf.manager,model_ipai_store_shelf,ipai_scout_brand_detection.group_ipai_scout_brand_detection_manager,1,1,1,1
access_ipai_brand_image_user,access.ipai.brand.image.user,model_ipai_brand_image,ipai_scout_brand_detection.group_ipai_scout_brand_detection_user,1,1,1,0
access_ipai_brand_image_manager,access.ipai.brand.image.manager,model_ipai_brand_image,ipai_scout_brand_detection.group_ipai_scout_brand_detection_manager,1,1,1,1
access_ipai_brand_detection_user,access.ipai.brand.detection.user,model_ipai_brand_detection,ipai_scout_brand_detection.group_ipai_scout_brand_detection_user,1,1,1,0
access_ipai_brand_detection_manager,access.ipai.brand.detection.manager,model_ipai_brand_detection,ipai_scout_brand_detection.group_ipai_scout_brand_detection_manager,1,1,1,1
access_ipai_shelf_brand_metric_user,access.ipai.shelf.brand.metric.user,model_ipai_shelf_brand_metric,ipai_scout_brand_detection.group_ipai_scout_brand_detection_user,1,1,1,0
access_ipai_shelf_brand_metric_manager,access.ipai.shelf.brand.metric.manager,model_ipai_shelf_brand_metric,ipai_scout_brand_detection.group_ipai_scout_brand_detection_manager,1,1,1,1
access_ipai_brand_feedback_user,access.ipai.brand.feedback.user,model_ipai_brand_feedback,ipai_scout_brand_detection.group_ipai_scout_brand_detection_user,1,1,1,0
access_ipai_brand_feedback_manager,access.ipai.brand.feedback.manager,model_ipai_brand_feedback,ipai_scout_brand_detection.group_ipai_scout_brand_detection_manager,1,1,1,1
access_ipai_market_channel_manager,access.ipai.market.channel.manager,model_ipai_market_channel,ipai_scout_brand_detection.group_ipai_scout_brand_detection_manager,1,1,1,1
access_ipai_product_competitor_manager,access.ipai.product.competitor.manager,model_ipai_product_competitor,ipai_scout_brand_detection.group_ipai_scout_brand_detection_manager,1,1,1,1
access_ipai_product_price_snapshot_user,access.ipai.product.price.snapshot.user,model_ipai_product_price_snapshot,ipai_scout_brand_detection.group_ipai_scout_brand_detection_user,1,0,0,0
access_ipai_product_price_snapshot_manager,access.ipai.product.price.snapshot.manager,model_ipai_product_price_snapshot,ipai_scout_brand_detection.group_ipai_scout_brand_detection_manager,1,1,1,1
access_ipai_market_scraper_config_manager,access.ipai.market.scraper.config.manager,model_ipai_market_scraper_config,ipai_scout_brand_detection.group_ipai_scout_brand_detection_manager,1,1,1,1
